COVID,,,GEOJSON,
Afghanistan,13139,,Afghanistan,Afghanistan
Albania,6170,,Albania,Albania
Algeria,80608,,Algeria,Algeria
Andorra,771,,Andorra,
Angola,197,,Angola,Angola
Anguilla,21,,Anguilla,
Antigua and Barbuda,76,,Antigua and Barbuda,
Argentina,146408,,Argentina,Argentina
Armenia,18824,,Armenia,Armenia
Aruba,65,,Aruba,
Australia,213221,,Australia,Australia
Austria,302866,,Austria,Austria
Azerbaijan,37972,,Azerbaijan,Azerbaijan
Bahamas,6513,,Bahamas,Bahamas, The
Bahrain,39798,,Bahrain,
Bangladesh,162369,,Bangladesh,Bangladesh
Barbados,4460,,Barbados,
Belarus,8214,,Belarus,Belarus
Belgium,1000437,,Belgium,Belgium
Belize,2443,,Belize,Belize
Benin,898,,Benin,Benin
Bermuda,211,,Bermuda,
Bhutan,3117,,Bhutan,Bhutan
Bolivia,103616,,Bolivia,Bolivia
Bosnia and Herzegovina,160160,,Bosnia and Herz.,Bosnia and Herzegovina
Botswana,2867,,Botswana,Botswana
Brazil,2594656,,Brazil,Brazil
Brunei,11731,,Brunei,Brunei
Bulgaria,247517,,Bulgaria,Bulgaria
Burkina Faso,60,,Burkina Faso,Burkina Faso
Burundi,37136,,Burundi,Burundi
Cabo Verde,74,,Cabo Verde,
Cambodia,2306,,Cambodia,Cambodia
Cameroon,11137,,Cameroon,Cameroon
Canada,126165,,Canada,Canada
CAR,7215,,Central African Rep.,Central African Republic
Caribbean Netherlands,121,,Caribbean Netherlands,
Cayman Islands,10158,,Cayman Islands,
Chad,2150,,Chad,Chad
Channel Islands,2867,,Channel Islands,
Chile,880670,,Chile,Chile
China,1423,,China,China
Colombia,44254,,Colombia,Colombia
Comoros,77,,Comoros,
Congo,3321,,Congo,Congo, Rep.
Costa Rica,140531,,Costa Rica,Costa Rica
Croatia,28982,,Croatia,Croatia
Cuba,3368,,Cuba,Cuba
Cura&ccedil;ao,666,,Curaçao,
Cyprus,177562,,Cyprus,Cyprus
Czechia,189130,,Czech Rep.,Czech Republic
Denmark,558989,,Denmark,Denmark
Djibouti,8,,Djibouti,Djibouti
Dominica,797,,Dominica,
Dominican Republic,2290,,Dominican Rep.,Dominican Republic
DRC,33588,,Dem. Rep. Congo,Congo, Dem. Rep.
Ecuador,,,Ecuador,Ecuador
Egypt,44573,,Egypt,Egypt, Arab Rep.
El Salvador,19884,,El Salvador,El Salvador
Equatorial Guinea,68,,Eq. Guinea,Equatorial Guinea
Eritrea,30,,Eritrea,Eritrea
Estonia,123071,,Estonia,Estonia
Eswatini,192,,Swaziland,Swaziland
Ethiopia,51276,,Ethiopia,Ethiopia
Faeroe Islands,22854,,Faeroe Islands,
Falkland Islands,,,Falkland Is.,Falkland Islands
Fiji,1012,,Fiji,Fiji
Finland,556769,,Finland,Finland
France,3342259,,France,France
French Guiana,65813,,French Guiana,
Gabon,2182,,Gabon,Gabon
Gambia,98,,Gambia,Gambia, The
Georgia,161853,,Georgia,Georgia
Germany,3754485,,Germany,Germany
Ghana,358,,Ghana,Ghana
Gibraltar,779,,Gibraltar,
Greece,226088,,Greece,Greece
Greenland,8774,,Greenland,Greenland
Grenada,307,,Grenada,
Guadeloupe,120544,,Guadeloupe,
Guatemala,50313,,Guatemala,Guatemala
Guinea,3232,,Guinea,Guinea
Guinea-Bissau,810,,Guinea-Bissau,Guinea-Bissau
Guyana,952,,Guyana,Guyana
Haiti,4196,,Haiti,Haiti
Honduras,268975,,Honduras,Honduras
Hong Kong,27210,,Hong Kong,
Hungary,199303,,Hungary,Hungary
Iceland,26343,,Iceland,Iceland
India,253707,,India,India
Indonesia,496383,,Indonesia,Indonesia
Iran,351432,,Iran,Iran, Islamic Rep.
Iraq,50840,,Iraq,Iraq
Ireland,142681,,Ireland,Ireland
Isle of Man,218,,Isle of Man,
Israel,152411,,Israel,Israel
Italy,1404263,,Italy,Italy
Ivory Coast,1402,,Côte d'Ivoire,Côte d'Ivoire
Jamaica,50138,,Jamaica,Jamaica
Japan,869123,,Japan,Japan
Jordan,189646,,Jordan,Jordan
Kazakhstan,38406,,Kazakhstan,Kazakhstan
Kenya,14041,,Kenya,Kenya
Kiribati,2086,,Kiribati,
Kosovo,,,Kosovo,Kosovo
Kuwait,23696,,Kuwait,Kuwait
Kyrgyzstan,3524,,Kyrgyzstan,Kyrgyz Republic
Laos,132339,,Lao PDR,Lao PDR
Latvia,144773,,Latvia,Latvia
Lebanon,346393,,Lebanon,Lebanon
Lesotho,8622,,Lesotho,Lesotho
Liberia,1323,,Liberia,Liberia
Libya,38089,,Libya,Libya
Liechtenstein,419,,Liechtenstein,
Lithuania,95162,,Lithuania,Lithuania
Luxembourg,13537,,Luxembourg,Luxembourg
Madagascar,5009,,Madagascar,Madagascar
Malawi,8148,,Malawi,Malawi
Malaysia,233065,,Malaysia,Malaysia
Maldives,15381,,Maldives,
Mali,1190,,Mali,Mali
Malta,1400,,Malta,Malta
Martinique,107384,,Martinique,
Mauritania,144,,Mauritania,Mauritania
Mauritius,2632,,Mauritius,
Mayotte,33480,,Mayotte,
Mexico,439529,,Mexico,Mexico
Moldova,23470,,Moldova,Moldova
Monaco,188,,Monaco,
Mongolia,144533,,Mongolia,Mongolia
Montenegro,2763,,Montenegro,Montenegro
Morocco,9355,,Morocco,Morocco
Mozambique,3752,,Mozambique,Mozambique
Myanmar,18383,,Myanmar,Myanmar
N. Cyprus,,,N. Cyprus,Cyprus, Northern
N. Korea,,,Dem. Rep. Korea,Korea, Dem. Rep.
Namibia,530,,Namibia,Namibia
Nepal,14435,,Nepal,Nepal
Netherlands,2313419,,Netherlands,Netherlands
New Caledonia,13791,,New Caledonia,New Caledonia
New Zealand,10412,,New Zealand,New Zealand
Nicaragua,13451,,Nicaragua,Nicaragua
Niger,26,,Niger,Niger
Nigeria,20530,,Nigeria,Nigeria
North Macedonia,8143,,Macedonia,Macedonia, FYR
Norway,1028704,,Norway,Norway
Oman,18169,,Oman,Oman
Pakistan,70525,,Pakistan,Pakistan
Palau,973,,Palau,
Palestine,38760,,Palestine,Palestine (West Bank and Gaza)
Panama,12190,,Panama,Panama
